version 2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x00000225cc0d6230
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass javafx/scene/paint/Color$NamedColors
instanceKlass javafx/css/CssParser$Term
instanceKlass com/sun/javafx/css/parser/Token
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer$UnitsState <init> (Lcom/sun/javafx/css/parser/CssLexer;)V 468 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$UnitsState$$Lambda+0x00000225cc15e8b0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 419 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15e270
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 410 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15e040
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 401 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15de10
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 392 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15dbe0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 383 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15d9b0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 374 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15d780
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 365 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15d550
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 356 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15d320
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 347 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15d0f0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 338 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15cec0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 329 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15cc90
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 320 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15ca60
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 311 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15c830
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 302 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15c600
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 293 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15c3d0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 284 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15c1a0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 275 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15bf70
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 266 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15bd40
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 257 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15bb10
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 248 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15b8e0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 239 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15b6b0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 230 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15b480
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 221 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15b250
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 212 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15b020
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 203 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15adf0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 194 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15abc0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 185 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15a990
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 176 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15a760
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 167 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15a530
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 158 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15a300
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 149 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc15a0d0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 140 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc159ea0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 131 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc159c70
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 122 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc159a40
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 113 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc159810
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 104 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc1595e0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 95 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc1593b0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 86 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc159180
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 77 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158f50
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 68 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158d20
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 59 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158af0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 50 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc1588c0
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 41 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158690
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 32 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158460
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 23 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158230
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 14 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc158000
instanceKlass  @bci com/sun/javafx/css/parser/CssLexer <init> ()V 5 <appendix> argL0 ; # com/sun/javafx/css/parser/CssLexer$$Lambda+0x00000225cc154400
instanceKlass com/sun/javafx/css/parser/Recognizer
instanceKlass com/sun/javafx/css/parser/LexerState
instanceKlass com/sun/javafx/css/parser/CssLexer
instanceKlass javafx/css/FontFace
instanceKlass javafx/css/CssParser$ParseError
instanceKlass javafx/css/CssParser
instanceKlass com/sun/javafx/css/StyleManager$CacheContainer
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000020
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LogManager
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/javafx/logging/PlatformLogger
instanceKlass com/sun/javafx/util/Logging
instanceKlass javafx/scene/CssStyleHelper
instanceKlass javafx/scene/Scene$ClickCounter
instanceKlass javafx/scene/Scene$ClickGenerator
instanceKlass javafx/scene/Scene$MouseHandler$1
instanceKlass com/sun/javafx/event/EventQueue
instanceKlass javafx/scene/Scene$MouseHandler
instanceKlass  @bci javafx/beans/value/ObservableValue subscribe (Ljava/util/function/Consumer;)Ljavafx/util/Subscription; 35 <appendix> member <vmtarget> ; # javafx/beans/value/ObservableValue$$Lambda+0x00000225cc152e00
instanceKlass  @bci com/sun/javafx/binding/FlatMappedBinding observeSources ()Ljavafx/util/Subscription; 18 <appendix> member <vmtarget> ; # com/sun/javafx/binding/FlatMappedBinding$$Lambda+0x00000225cc152bb8
instanceKlass  @bci javafx/beans/Observable subscribe (Ljava/lang/Runnable;)Ljavafx/util/Subscription; 23 <appendix> member <vmtarget> ; # javafx/beans/Observable$$Lambda+0x00000225cc152970
instanceKlass  @cpi javafx/beans/value/ObservableValue 114 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225cc154000
instanceKlass  @bci com/sun/javafx/binding/FlatMappedBinding observeSources ()Ljavafx/util/Subscription; 5 <appendix> member <vmtarget> ; # com/sun/javafx/binding/FlatMappedBinding$$Lambda+0x00000225cc152738
instanceKlass  @bci javafx/beans/Observable subscribe (Ljava/lang/Runnable;)Ljavafx/util/Subscription; 8 <appendix> member <vmtarget> ; # javafx/beans/Observable$$Lambda+0x00000225cc152500
instanceKlass  @bci com/sun/javafx/binding/OrElseBinding observeSources ()Ljavafx/util/Subscription; 5 <appendix> member <vmtarget> ; # com/sun/javafx/binding/OrElseBinding$$Lambda+0x00000225cc1522c8
instanceKlass  @bci javafx/beans/value/ObservableValue subscribe (Ljava/util/function/Consumer;)Ljavafx/util/Subscription; 8 <appendix> member <vmtarget> ; # javafx/beans/value/ObservableValue$$Lambda+0x00000225cc152090
instanceKlass  @bci com/sun/javafx/scene/ScenePreferences <init> (Ljavafx/scene/Scene;)V 131 <appendix> member <vmtarget> ; # com/sun/javafx/scene/ScenePreferences$$Lambda+0x00000225cc151e48
instanceKlass  @bci javafx/util/Subscription <clinit> ()V 0 <appendix> argL0 ; # javafx/util/Subscription$$Lambda+0x00000225cc1517e0
instanceKlass javafx/util/Subscription
instanceKlass  @bci com/sun/javafx/scene/ScenePreferences <init> (Ljavafx/scene/Scene;)V 113 <appendix> argL0 ; # com/sun/javafx/scene/ScenePreferences$$Lambda+0x00000225cc151168
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci com/sun/javafx/beans/property/NullCoalescingPropertyBase <init> (Ljavafx/beans/value/ObservableValue;)V 6 <appendix> member <vmtarget> ; # com/sun/javafx/beans/property/NullCoalescingPropertyBase$$Lambda+0x00000225cc150ce0
instanceKlass com/sun/javafx/scene/ScenePreferences
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 176 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x00000225cc14fdb8
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$2
instanceKlass javafx/scene/Scene$Preferences
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass javafx/fxml/Initializable
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc147000
instanceKlass java/lang/invoke/MethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc146c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc146800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc146400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc146000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000225cc145c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc145400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc145000
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000225cc144c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc144800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc144400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000225cc144000
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x00000225cc1428f0
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass  @bci javafx/scene/control/ToggleButton$2 <init> (Ljavafx/scene/control/ToggleButton;)V 11 <appendix> member <vmtarget> ; # javafx/scene/control/ToggleButton$2$$Lambda+0x00000225cc141f40
instanceKlass com/sun/javafx/fxml/expression/Expression
instanceKlass javafx/css/converter/CursorConverter$Holder
instanceKlass javafx/scene/Node$StyleableProperties
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass com/sun/javafx/css/SubPropertyConverter
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass javafx/css/converter/FontConverter$FontStyleConverter$Holder
instanceKlass javafx/css/converter/FontConverter$Holder
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/font/FontFallbackInfo
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/scene/text/FontHelper
instanceKlass javafx/scene/text/Font$1
instanceKlass com/sun/javafx/scene/text/FontHelper$FontAccessor
instanceKlass javafx/scene/control/Labeled$StyleableProperties
instanceKlass  @bci javafx/scene/layout/HBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/HBox$$Lambda+0x00000225cc12dd58
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000225cc131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc130800
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc130000
instanceKlass javafx/fxml/FXML
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 243 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x00000225cc12bf28
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 230 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x00000225cc12b8e0
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 217 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x00000225cc12b6a8
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 187 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x00000225cc12a238
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass javafx/beans/DefaultProperty
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc119c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000225cc119800
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000225cc0cd500
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/example/nyanam/LoginController handleLoginButtonAction ()V 169 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000225cc118c00
instanceKlass  @bci com/example/nyanam/LoginController handleLoginButtonAction ()V 169 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225cc118800
instanceKlass javafx/animation/AnimationTimer
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/input/Clipboard
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/scene/Cursor
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Border
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/Background
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x00000225cc116c00
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass javafx/event/EventType
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x00000225cc114dc0
instanceKlass com/sun/javafx/scene/control/LabeledHelper
instanceKlass javafx/scene/control/Labeled$1
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x00000225cc114740
instanceKlass  @cpi com/mysql/cj/protocol/ExportControlled 628 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000225cc118000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass javafx/scene/effect/Effect
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Duo$1
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Single$1
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x00000225cc107108
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass com/sun/javafx/css/BitSet$1
